time,vs,dvs,hs,dist,alt,ang,weight,acc,fuel
225,24.98986227,24,612.2472434,-175001.1951,8525.87488,58.3,250.3631569,1.949333859,85.36315686
226,25.00338669,24,610.5887285,-175611.7839,8500.871494,58.3,250.1910182,1.952514712,85.19101818
227,25.01682208,24,608.9275073,-176220.7114,8475.854672,58.3,250.0187172,1.955702232,85.01871723
228,25.03016752,24,607.2635741,-176827.9749,8450.824504,58.3,249.8462539,1.958896444,84.84625391
229,25.04342208,24,605.5969233,-177433.5719,8425.781082,58.3,249.6736281,1.962097375,84.67362813
230,25.05658482,24,603.927549,-178037.4994,8400.724497,58.3,249.5008398,1.965305049,84.5008398
231,25.0696548,24,602.2554457,-178639.7549,8375.654842,58.3,249.3278888,1.968519494,84.32788883
232,25.08263106,24,600.5806074,-179240.3355,8350.572211,58.3,249.1547751,1.971740736,84.15477513
233,25.09551265,24,598.9030285,-179839.2385,8325.476699,58.3,248.9814986,1.974968802,83.9814986
234,25.10829858,24,597.2227031,-180436.4612,8300.3684,58.3,248.8080591,1.97820372,83.80805915
235,25.12098789,24,595.5396254,-181032.0008,8275.247412,58.3,248.6344567,1.981445516,83.63445669
236,25.13357957,24,593.8537895,-181625.8546,8250.113833,58.3,248.4606911,1.984694218,83.46069112
237,25.14607264,24,592.1651897,-182218.0198,8224.96776,58.3,248.2867624,1.987949854,83.28676236
238,25.1584661,24,590.4738198,-182808.4936,8199.809294,58.3,248.1126703,1.991212452,83.1126703
239,25.17075891,24,588.7796742,-183397.2733,8174.638535,58.3,247.9384148,1.994482042,82.93841484
240,25.18295006,24,587.0827467,-183984.356,8149.455585,58.3,247.7639959,1.99775865,82.7639959
241,25.19503851,24,585.3830314,-184569.7391,8124.260546,58.3,247.5894134,2.001042307,82.58941338
242,25.20702323,24,583.6805224,-185153.4196,8099.053523,58.3,247.4146672,2.004333042,82.41466718
243,25.21890315,24,581.9752136,-185735.3948,8073.83462,58.3,247.2397572,2.007630884,82.23975719
244,25.23067721,24,580.2670989,-186315.6619,8048.603943,58.3,247.0646833,2.010935863,82.06468333
245,25.24234435,24,578.5561723,-186894.2181,8023.361599,58.3,246.8894455,2.01424801,81.88944549
246,25.25390346,24,576.8424278,-187471.0605,7998.107695,58.3,246.7140436,2.017567355,81.71404357
247,25.26535348,24,575.125859,-188046.1864,7972.842342,58.3,246.5384775,2.020893928,81.53847747
248,25.27669327,24,573.40646,-188619.5928,7947.565648,58.3,246.3627471,2.024227761,81.3627471
249,25.28792175,24,571.6842246,-189191.277,7922.277727,58.3,246.1868523,2.027568885,81.18685234
250,25.29903777,24,569.9591464,-189761.2362,7896.978689,58.3,246.0107931,2.030917332,81.01079309
251,25.31004021,24,568.2312194,-190329.4674,7871.668649,58.3,245.8345693,2.034273134,80.83456926
252,25.32092791,24,566.5004372,-190895.9679,7846.347721,58.3,245.6581807,2.037636323,80.65818074
253,25.33169972,24,564.7667936,-191460.7346,7821.016021,58.3,245.4816274,2.041006933,80.48162741
254,25.34235448,24,563.0302822,-192023.7649,7795.673666,58.3,245.3049092,2.044384996,80.30490918
255,25.35289099,24,561.2908968,-192585.0558,7770.320776,58.3,245.1280259,2.047770545,80.12802594
256,25.36330807,24,559.5486308,-193144.6045,7744.957467,58.3,244.9509776,2.051163615,79.95097758
257,25.37360452,24,557.803478,-193702.4079,7719.583863,58.3,244.773764,2.05456424,79.773764
258,25.38377911,24,556.055432,-194258.4634,7694.200084,58.3,244.5963851,2.057972454,79.59638507
259,25.39383063,24,554.3044861,-194812.7679,7668.806253,58.3,244.4188407,2.061388292,79.4188407
260,25.40375783,24,552.5506341,-195365.3185,7643.402495,58.3,244.2411308,2.064811789,79.24113077
261,25.41355946,24,550.7938693,-195916.1124,7617.988936,58.3,244.0632552,2.068242982,79.06325517
262,25.42323425,24,549.0341852,-196465.1465,7592.565702,58.3,243.8852138,2.071681906,78.88521378
263,25.43278093,24,547.2715752,-197012.4181,7567.132921,58.3,243.7070065,2.075128598,78.70700649
264,25.44219822,24,545.5060327,-197557.9241,7541.690722,58.3,243.5286332,2.078583094,78.52863319
265,25.45148479,24,543.7375511,-198101.6617,7516.239238,58.3,243.3500938,2.082045432,78.35009376
266,25.46063935,24,541.9661237,-198643.6278,7490.778598,58.3,243.1713881,2.08551565,78.17138809
267,25.46966055,24,540.1917439,-199183.8196,7465.308938,58.3,242.992516,2.088993786,77.99251604
268,25.47854707,24,538.4144047,-199722.234,7439.830391,58.3,242.8134775,2.092479879,77.81347751
269,25.48729752,24,536.6340996,-200258.8681,7414.343093,58.3,242.6342724,2.095973967,77.63427237
270,25.49591056,24,534.8508217,-200793.7189,7388.847183,58.3,242.4549005,2.09947609,77.45490051
271,25.50438478,24,533.0645641,-201326.7835,7363.342798,58.3,242.2753618,2.102986288,77.27536179
272,25.5127188,24,531.27532,-201858.0588,7337.830079,58.3,242.0956561,2.106504602,77.0956561
273,25.52091119,24,529.4830825,-202387.5419,7312.309168,58.3,241.9157833,2.110031072,76.91578331
274,25.52896052,24,527.6878446,-202915.2297,7286.780207,58.3,241.7357433,2.11356574,76.73574328
275,25.53686536,24,525.8895994,-203441.1193,7261.243342,58.3,241.5555359,2.117108648,76.55553591
276,25.54462424,24,524.0883398,-203965.2076,7235.698718,58.3,241.375161,2.120659838,76.37516104
277,25.55223568,24,522.2840589,-204487.4917,7210.146482,58.3,241.1946186,2.124219354,76.19461857
278,25.55969819,24,520.4767495,-205007.9685,7184.586784,58.3,241.0139083,2.127787238,76.01390834
279,25.56701026,24,518.6664044,-205526.6349,7159.019774,58.3,240.8330302,2.131363535,75.83303023
280,25.57417038,24,516.8530167,-206043.4879,7133.445603,58.3,240.6519841,2.134948289,75.65198411
281,25.58117699,24,515.0365789,-206558.5245,7107.864426,58.3,240.4707698,2.138541545,75.47076983
282,25.58802855,24,513.217084,-207071.7415,7082.276398,58.3,240.2893873,2.14214335,75.28938726
283,25.59472347,24,511.3945247,-207583.1361,7056.681674,58.3,240.1078363,2.145753749,75.10783627
284,25.60126016,24,509.5688936,-208092.705,7031.080414,58.3,239.9261167,2.149372789,74.9261167
285,25.60763702,24,507.7401833,-208600.4451,7005.472777,58.3,239.7442284,2.153000517,74.74422842
286,25.61385241,24,505.9083865,-209106.3535,6979.858925,58.3,239.5621713,2.156636982,74.56217128
287,25.6199047,24,504.0734958,-209610.427,6954.23902,58.3,239.3799451,2.160282233,74.37994513
288,25.62579221,24,502.2355037,-210112.6625,6928.613228,58.3,239.1975498,2.163936318,74.19754984
289,25.63151326,24,500.3944027,-210613.0569,6902.981714,58.3,239.0149852,2.167599288,74.01498525
290,25.63706615,24,498.5501851,-211111.6071,6877.344648,58.3,238.8322512,2.171271194,73.8322512
291,25.64244917,24,496.7028435,-211608.31,6851.702199,58.3,238.6493476,2.174952085,73.64934755
292,25.64766055,24,494.8523701,-212103.1623,6826.054539,58.3,238.4662741,2.178642016,73.46627415
293,25.65269856,24,492.9987572,-212596.1611,6800.40184,58.3,238.2830308,2.182341038,73.28303082
294,25.6575614,24,491.1419972,-213087.3031,6774.744279,58.3,238.0996174,2.186049204,73.09961742
295,25.66224726,24,489.2820823,-213576.5852,6749.082031,58.3,237.9160338,2.189766569,72.91603379
296,25.66675434,24,487.4190046,-214064.0042,6723.415277,58.3,237.7322798,2.193493188,72.73227976
297,25.67108078,24,485.5527562,-214549.5569,6697.744196,58.3,237.5483552,2.197229117,72.54835517
298,25.67522471,24,483.6833292,-215033.2403,6672.068972,58.3,237.3642599,2.200974411,72.36425985
299,25.67918426,24,481.8107158,-215515.051,6646.389787,58.3,237.1799936,2.204729128,72.17999364
300,25.6829575,24,479.9349077,-215994.9859,6620.70683,58.3,236.9955564,2.208493327,71.99555635
301,25.6865425,24,478.0558971,-216473.0418,6595.020287,58.3,236.8109478,2.212267065,71.81094783
302,25.6899373,24,476.1736757,-216949.2154,6569.33035,58.3,236.6261679,2.216050403,71.62616788
303,25.69313993,24,474.2882354,-217423.5037,6543.63721,58.3,236.4412163,2.219843401,71.44121635
304,25.69614838,24,472.3995679,-217895.9033,6517.941062,58.3,236.256093,2.223646121,71.25609303
305,25.69896061,24,470.5076651,-218366.4109,6492.242101,58.3,236.0707978,2.227458625,71.07079776
306,25.70157459,24,468.6125186,-218835.0234,6466.540526,58.3,235.8853303,2.231280976,70.88533034
307,25.70398822,24,466.7141199,-219301.7376,6440.836538,58.3,235.6996906,2.235113238,70.6996906
308,25.70619939,24,464.8124608,-219766.55,6415.130339,58.3,235.5138783,2.238955477,70.51387833
309,25.70820599,24,462.9075326,-220229.4575,6389.422133,58.3,235.3278933,2.242807759,70.32789334
310,25.71000585,24,460.9993268,-220690.4569,6363.712127,58.3,235.1417354,2.24667015,70.14173545
311,25.71159678,24,459.0878349,-221149.5447,6338.00053,58.3,234.9554044,2.25054272,69.95540444
312,25.71297658,24,457.1730481,-221606.7178,6312.287554,58.3,234.7689001,2.254425537,69.76890013
313,25.714143,24,455.2549578,-222061.9727,6286.573411,58.3,234.5822223,2.258318672,69.5822223
314,25.71509377,24,453.3335552,-222515.3063,6260.858317,58.3,234.3953707,2.262222195,69.39537074
315,25.71582659,24,451.4088315,-222966.7151,6235.14249,58.3,234.2083453,2.26613618,69.20834526
316,25.71633914,24,449.4807776,-223416.1959,6209.426151,58.3,234.0211456,2.2700607,69.02114562
317,25.71662905,24,447.5493848,-223863.7453,6183.709522,58.3,233.8337716,2.27399583,68.83377162
318,25.71669394,24,445.6146438,-224309.3599,6157.992828,58.3,233.646223,2.277941646,68.64622304
319,25.71653139,24,443.6765458,-224753.0365,6132.276297,58.3,233.4584997,2.281898225,68.45849965
320,25.71613894,24,441.7350814,-225194.7715,6106.560158,58.3,233.2706012,2.285865645,68.27060123
321,25.71551411,24,439.7902415,-225634.5618,6080.844644,58.3,233.0825275,2.289843988,68.08252754
322,25.71465438,24,437.8420168,-226072.4038,6055.129989,58.3,232.8942784,2.293833332,67.89427836
323,25.71355719,24,435.8903979,-226508.2942,6029.416432,58.3,232.7058534,2.297833762,67.70585344
324,25.71221997,24,433.9353755,-226942.2296,6003.704212,58.3,232.5172525,2.301845361,67.51725254
325,25.71064009,24,431.9769398,-227374.2065,5977.993572,58.3,232.3284754,2.305868213,67.32847543
326,25.70881489,24,430.0150816,-227804.2216,5952.284757,58.3,232.1395218,2.309902407,67.13952184
327,25.70674168,24,428.0497909,-228232.2714,5926.578016,58.3,231.9503915,2.313948029,66.95039153
328,25.70441773,24,426.0810582,-228658.3524,5900.873598,58.3,231.7610842,2.31800517,66.76108424
329,25.70184027,24,424.1088737,-229082.4613,5875.171758,58.3,231.5715997,2.322073922,66.57159971
330,25.69900649,24,422.1332274,-229504.5945,5849.472751,58.3,231.3819377,2.326154375,66.38193767
331,25.69591355,24,420.1541094,-229924.7486,5823.776838,58.3,231.1920979,2.330246627,66.19209785
332,25.69255856,24,418.1715097,-230342.9202,5798.084279,58.3,231.00208,2.334350772,66.00207999
333,25.68893859,24,416.1854181,-230759.1056,5772.39534,58.3,230.8118838,2.338466908,65.8118838
334,25.68505067,24,414.1958245,-231173.3014,5746.71029,58.3,230.621509,2.342595135,65.62150899
335,25.68089179,24,412.2027185,-231585.5041,5721.029398,58.3,230.4309553,2.346735555,65.43095529
336,25.6764589,24,410.2060899,-231995.7102,5695.352939,58.3,230.2402224,2.35088827,65.24022239
337,25.67174888,24,408.205928,-232403.9161,5669.68119,58.3,230.04931,2.355053387,65.04931
338,25.66675861,24,406.2022224,-232810.1184,5644.014432,58.3,229.8582178,2.359231012,64.85821781
339,25.66148489,24,404.1949625,-233214.3133,5618.352947,58.3,229.6669455,2.363421255,64.66694552
340,25.65592447,24,402.1841374,-233616.4975,5592.697022,58.3,229.4754928,2.367624227,64.47549282
341,25.65007408,24,400.1697364,-234016.6672,5567.046948,58.3,229.2838594,2.37184004,64.28385937
342,25.64393037,24,398.1517485,-234414.8189,5541.403018,58.3,229.0920449,2.376068812,64.09204487
343,25.63748996,24,396.1301628,-234810.9491,5515.765528,58.3,228.900049,2.380310659,63.90004897
344,25.63074941,24,394.1049681,-235205.0541,5490.134778,58.3,228.7078713,2.384565702,63.70787134
345,25.62370523,24,392.0761531,-235597.1302,5464.511073,58.3,228.5155116,2.388834063,63.51551164
346,25.61635387,24,390.0437065,-235987.1739,5438.894719,58.3,228.3229695,2.393115868,63.32296951
347,25.60869174,24,388.0076169,-236375.1816,5413.286027,58.3,228.1302446,2.397411243,63.13024461
348,25.60071518,24,385.9678728,-236761.1494,5387.685312,58.3,227.9373366,2.401720318,62.93733658
349,25.59242048,24,383.9244625,-237145.0739,5362.092892,58.3,227.744245,2.406043226,62.74424503
350,25.58380387,24,381.8773742,-237526.9513,5336.509088,58.3,227.5509696,2.410380103,62.5509696
351,25.57486152,24,379.826596,-237906.7779,5310.934226,58.3,227.3575099,2.414731087,62.3575099
352,25.56558953,24,377.772116,-238284.55,5285.368637,58.3,227.1638655,2.419096318,62.16386555
353,25.55598395,24,375.713922,-238660.2639,5259.812653,58.3,226.9700361,2.42347594,61.97003614
354,25.54604076,24,373.6520017,-239033.9159,5234.266612,58.3,226.7760213,2.427870101,61.77602128
355,25.53575588,24,371.5863428,-239405.5022,5208.730856,58.3,226.5818205,2.43227895,61.58182054
356,25.52512516,24,369.5169329,-239775.0192,5183.205731,58.3,226.3874335,2.436702642,61.38743352
357,25.51414437,24,367.4437592,-240142.4629,5157.691587,58.3,226.1928598,2.441141332,61.19285977
358,25.50280923,24,365.3668091,-240507.8297,5132.188778,58.3,225.9980989,2.44559518,60.99809887
359,25.49111538,24,363.2860695,-240871.1158,5106.697662,58.3,225.8031504,2.450064351,60.80315036
360,25.47905837,24,361.2015275,-241232.3173,5081.218604,58.3,225.6080138,2.454549012,60.6080138
361,25.46663369,24,359.11317,-241591.4305,5055.75197,58.3,225.4126887,2.459049333,60.41268871
362,25.45383677,24,357.0209835,-241948.4515,5030.298133,58.3,225.2171746,2.46356549,60.21717463
363,25.44066292,24,354.9249546,-242303.3764,5004.85747,58.3,225.0214711,2.468097662,60.02147107
364,25.4271074,24,352.8250697,-242656.2015,4979.430363,58.3,224.8255775,2.472646031,59.82557754
365,25.41316539,24,350.721315,-243006.9228,4954.017198,58.3,224.6294935,2.477210785,59.62949354
366,25.39883195,24,348.6136765,-243355.5365,4928.618366,58.3,224.4332185,2.481792115,59.43321855
367,25.38410209,24,346.5021402,-243702.0386,4903.234264,58.3,224.236752,2.486390218,59.23675205
368,25.36897071,24,344.3866918,-244046.4253,4877.865293,58.3,224.0400935,2.491005295,59.0400935
369,25.35343262,24,342.2673168,-244388.6927,4852.51186,58.3,223.8432424,2.495637551,58.84324237
370,25.33748255,24,340.1440007,-244728.8367,4827.174378,58.3,223.6461981,2.500287197,58.64619808
371,25.32111512,24,338.0167285,-245066.8534,4801.853263,58.3,223.4489601,2.504954449,58.44896008
372,25.30432484,24,335.8854855,-245402.7389,4776.548938,58.3,223.2515278,2.509639528,58.25152778
373,25.28710614,24,333.7502563,-245736.4891,4751.261832,58.3,223.0539006,2.514342662,58.05390058
374,25.26945335,24,331.6110256,-246068.1002,4725.992378,58.3,222.8560779,2.519064081,57.85607788
375,25.25136065,24,329.4677779,-246397.5679,4700.741018,58.3,222.6580591,2.523804026,57.65805906
376,25.23282216,24,327.3204974,-246724.8884,4675.508195,58.3,222.4598435,2.52856274,57.45984348
377,25.21383186,24,325.1691681,-247050.0576,4650.294364,58.3,222.2614305,2.533340474,57.26143049
378,25.19438362,24,323.0137739,-247373.0714,4625.09998,58.3,222.0628194,2.538137485,57.06281944
379,25.17447118,24,320.8542983,-247693.9257,4599.925509,58.3,221.8640096,2.542954039,56.86400964
380,25.15408818,24,318.6907248,-248012.6164,4574.771421,58.3,221.6650004,2.547790405,56.66500039
381,25.1332281,24,316.5230364,-248329.1394,4549.638193,58.3,221.465791,2.552646864,56.465791
382,25.11188432,24,314.3512161,-248643.4906,4524.526308,58.3,221.2663807,2.5575237,56.26638073
383,25.09005008,24,312.1752465,-248955.6659,4499.436258,58.3,221.0667688,2.562421207,56.06676884
384,25.06771847,24,309.9951101,-249265.661,4474.36854,58.3,220.8669546,2.567339689,55.86695457
385,25.04488244,24,307.810789,-249573.4718,4449.323657,58.3,220.6669371,2.572279455,55.66693714
386,25.0215348,24,305.622265,-249879.0941,4424.302122,58.3,220.4667158,2.577240825,55.46671575
387,24.99766821,24,303.4295199,-250182.5236,4399.304454,58.3,220.2662896,2.582224127,55.2662896
388,24.97327518,24,301.2325349,-250483.7561,4374.331179,58.3,220.0656578,2.5872297,55.06565783
389,24.94834804,24,299.0312911,-250782.7874,4349.382831,58.3,219.8648196,2.592257891,54.86481961
390,24.92287897,24,296.8257693,-251079.6132,4324.459952,58.3,219.663774,2.597309058,54.66377405
391,24.89685999,24,294.6159499,-251374.2291,4299.563092,58.3,219.4625202,2.60238357,54.46252024
392,24.87028292,24,292.4018131,-251666.6309,4274.692809,58.3,219.2610573,2.607481806,54.26105728
393,24.84313942,24,290.1833386,-251956.8143,4249.84967,58.3,219.0593842,2.612604159,54.05938421
394,24.81542095,24,287.9605059,-252244.7748,4225.034249,58.3,218.8575001,2.617751031,53.85750008
395,24.7871188,24,285.7332943,-252530.5081,4200.24713,58.3,218.6554039,2.622922838,53.65540387
396,24.75822402,24,283.5016824,-252814.0098,4175.488906,58.3,218.4530946,2.62812001,53.45309459
397,24.72872751,24,281.2656487,-253095.2754,4150.760178,58.3,218.2505712,2.633342988,53.25057117
398,24.6986199,24,279.0251712,-253374.3006,4126.061559,58.3,218.0478326,2.638592229,53.04783255
399,24.66789164,24,276.7802276,-253651.0808,4101.393667,58.3,217.8448776,2.643868205,52.84487764
400,24.63653295,24,274.5307952,-253925.6116,4076.757134,58.3,217.6417053,2.649171402,52.64170529
401,24.60453381,24,272.2768507,-254197.8884,4052.1526,58.3,217.4383143,2.654502324,52.43831434
402,24.57188394,24,270.0183707,-254467.9068,4027.580716,58.3,217.2347036,2.65986149,52.23470362
403,24.53857284,24,267.755331,-254735.6622,4003.042143,58.3,217.0308719,2.665249438,52.03087188
404,24.50458973,24,265.4877071,-255001.1499,3978.537554,58.3,216.8268179,2.670666723,51.82681788
405,24.46992357,24,263.2154742,-255264.3653,3954.06763,58.3,216.6225403,2.676113921,51.62254032
406,24.43456304,24,260.9386068,-255525.3039,3929.633067,58.3,216.4180379,2.681591627,51.41803787
407,24.39849653,24,258.6570788,-255783.961,3905.23457,58.3,216.2133092,2.687100456,51.21330916
408,24.36171214,24,256.3708639,-256040.3319,3880.872858,58.3,216.0083528,2.692641049,51.00835278
409,24.32419763,24,254.079935,-256294.4118,3856.548661,58.3,215.8031673,2.698214066,50.80316729
410,24.28594048,24,251.7842645,-256546.1961,3832.26272,58.3,215.5977512,2.703820193,50.5977512
411,24.24692781,24,249.4838242,-256795.6799,3808.015792,58.3,215.392103,2.709460141,50.39210298
412,24.2071464,24,247.1785854,-257042.8585,3783.808646,58.3,215.186221,2.71513465,50.18622103
413,24.16658266,24,244.8685187,-257287.727,3759.642063,58.3,214.9801037,2.720844485,49.98010375
414,24.12522264,24,242.553594,-257530.2806,3735.516841,58.3,214.7737494,2.726590442,49.77374945
415,24.083052,24,240.2337806,-257770.5144,3711.433789,58.3,214.5671564,2.732373348,49.56715639
416,24.04005597,24,237.909047,-258008.4234,3687.393733,58.3,214.3603228,2.738194063,49.36032281
417,23.9962194,24,235.579361,-258244.0028,3663.397513,58.3,214.1532469,2.744053481,49.15324686
418,23.95152666,24,233.2446898,-258477.2475,3639.445987,58.3,213.9459267,2.749952534,48.94592665
419,23.90596169,24,230.9049997,-258708.1525,3615.540025,58.3,213.7383602,2.755892189,48.73836022
420,23.85950793,24,228.560256,-258936.7127,3591.680517,58.3,213.5305455,2.761873456,48.53054554
421,23.81214835,24,226.2104234,-259162.9232,3567.868369,58.3,213.3224805,2.767897388,48.32248054
422,23.76386539,24,223.8554655,-259386.7786,3544.104503,58.3,213.1141631,2.773965081,48.11416305
423,23.71464092,24,221.4953452,-259608.274,3520.389862,58.3,212.9055909,2.780077679,47.90559085
424,23.6644563,24,219.1300242,-259827.404,3496.725406,58.3,212.6967616,2.786236379,47.69676164
425,23.61329225,24,216.7594634,-260044.1635,3473.112114,58.3,212.487673,2.792442428,47.48767302
426,23.56112888,24,214.3836223,-260258.5471,3449.550985,58.3,212.2783225,2.798697132,47.27832253
427,23.50794568,24,212.0024597,-260470.5495,3426.043039,58.3,212.0687076,2.805001856,47.06870762
428,23.45372144,24,209.615933,-260680.1655,3402.589318,58.3,211.8588256,2.811358028,46.85882565
429,23.39843423,24,207.2239983,-260887.3895,3379.190884,58.3,211.6486739,2.817767145,46.64867387
430,23.34206141,24,204.8266108,-261092.2161,3355.848822,58.3,211.4382494,2.824230776,46.43824944
431,23.28457951,24,202.4237238,-261294.6398,3332.564243,58.3,211.2275494,2.830750564,46.22754941
432,23.22596429,24,200.0152898,-261494.6551,3309.338278,58.3,211.0165707,2.837328237,46.01657073
433,23.16619062,24,197.6012594,-261692.2564,3286.172088,58.3,210.8053102,2.843965608,45.80531023
434,23.10523247,24,195.1815819,-261887.4379,3263.066855,58.3,210.5937646,2.850664581,45.5937646
435,23.04306285,24,192.7562048,-262080.1941,3240.023792,58.3,210.3819304,2.857427163,45.38193042
436,22.97965379,24,190.325074,-262270.5192,3217.044139,58.3,210.1698041,2.864255464,45.16980413
437,22.91497623,24,187.8881336,-262458.4074,3194.129162,58.3,209.957382,2.871151706,44.95738203
438,22.84900002,24,185.4453259,-262643.8527,3171.280162,58.3,209.7446602,2.878118236,44.74466024
439,22.78169382,24,182.9965909,-262826.8493,3148.498469,58.3,209.5316348,2.885157529,44.53163476
440,22.71302505,24,180.5418668,-263007.3911,3125.785444,58.3,209.3183014,2.892272199,44.31830139
441,22.64295982,24,178.0810895,-263185.4722,3103.142484,58.3,209.1046558,2.899465012,44.10465577
442,22.57146284,24,175.6141925,-263361.0864,3080.571021,58.3,208.8906933,2.906738894,43.89069333
443,22.49849736,24,173.1411067,-263534.2275,3058.072524,58.3,208.6764093,2.914096947,43.67640931
444,22.42402504,24,170.6617607,-263704.8893,3035.648498,58.3,208.4617987,2.921542458,43.46179874
445,22.3480059,24,168.1760799,-263873.0654,3013.300493,58.3,208.2468564,2.929078921,43.24685641
446,22.2703982,24,165.683987,-264038.7494,2991.030094,58.3,208.0315769,2.936710047,43.03157688
447,22.19115831,24,163.1854015,-264201.9348,2968.838936,58.3,207.8159544,2.944439785,42.81595442
