time,vs,dvs,hs,dist,alt,ang,weight,acc,fuel
448,22.1102406,24,160.6802394,-264362.615,2946.728695,58.3,207.5999831,2.952272345,42.59998306
449,22.02759732,24,158.1684133,-264520.7834,2924.701098,58.3,207.3836565,2.960212216,42.38365652
450,21.94317845,24,155.6498318,-264676.4332,2902.75792,58.3,207.1669682,2.968264192,42.16696821
451,21.85693151,24,153.1243997,-264829.5576,2880.900988,58.3,206.9499112,2.976433402,41.94991119
452,21.76880145,24,150.5920171,-264980.1497,2859.132187,58.3,206.7324782,2.984725338,41.73247817
453,21.67873039,24,148.0525796,-265128.2022,2837.453456,58.3,206.5146615,2.993145893,41.51466145
454,21.5866575,24,145.5059778,-265273.7082,2815.866799,58.3,206.2964529,3.001701394,41.29645295
455,21.49251869,24,142.9520969,-265416.6603,2794.37428,58.3,206.0778441,3.01039865,41.0778441
456,21.39624642,24,140.3908163,-265557.0511,2772.978034,58.3,205.8588259,3.019244998,40.85882586
457,21.29776942,24,137.8220091,-265694.8731,2751.680264,58.3,205.6393887,3.028248356,40.63938868
458,21.19701234,24,135.2455418,-265830.1187,2730.483252,58.3,205.4195224,3.03741729,40.41952242
459,21.0938955,24,132.6612734,-265962.7799,2709.389356,58.3,205.1992163,3.046761077,40.19921632
460,20.98833447,24,130.0690552,-266092.849,2688.401022,58.3,204.978459,3.05628979,39.97845896
461,20.88023965,24,127.4687299,-266220.3177,2667.520782,58.3,204.7572382,3.066014382,39.7572382
462,20.76951584,24,124.8601308,-266345.1779,2646.751267,58.3,204.5355411,3.075946796,39.5355411
463,20.65606175,24,122.2430811,-266467.4209,2626.095205,58.3,204.313844,3.079284448,39.31384399
464,20.54335078,24,119.6231917,-266587.0441,2605.551854,58.3,204.0921469,3.082629352,39.09214688
465,20.43138185,24,117.0004564,-266704.0446,2585.120472,58.3,203.8704498,3.085981529,38.87044977
466,20.32015384,24,114.3748691,-266818.4195,2564.800318,58.3,203.6487527,3.089341006,38.64875266
467,20.20966564,24,111.7464234,-266930.1659,2544.590653,58.3,203.4270556,3.092707805,38.42705556
468,20.09991613,24,109.1151132,-267039.281,2524.490737,58.3,203.2053584,3.09608195,38.20535845
469,19.99090418,24,106.4809323,-267145.7619,2504.499832,58.3,202.9836613,3.099463465,37.98366134
470,19.88262866,24,103.8438744,-267249.6058,2484.617204,58.3,202.7619642,3.102852376,37.76196423
471,19.77508842,24,101.2039331,-267350.8097,2464.842115,58.3,202.5402671,3.106248705,37.54026712
472,19.66828233,24,98.5611022,-267449.3708,2445.173833,58.3,202.31857,3.109652477,37.31857001
473,19.56220922,24,95.91537532,-267545.2862,2425.611624,58.3,202.0968729,3.113063717,37.09687291
474,19.45686794,24,93.26674613,-267638.553,2406.154756,58.3,201.8751758,3.11648245,36.8751758
475,19.35225731,24,90.61520824,-267729.1682,2386.802498,58.3,201.6534787,3.119908699,36.65347869
476,19.24837617,24,87.96075526,-267817.1289,2367.554122,58.3,201.4317816,3.123342491,36.43178158
477,19.14522332,24,85.30338077,-267902.4323,2348.408899,58.3,201.2100845,3.126783849,36.21008447
478,19.04279759,24,82.64307833,-267985.0754,2329.366101,58.3,200.9883874,3.130232799,35.98838736
479,18.94109777,24,79.97984149,-268065.0552,2310.425004,58.3,200.7666903,3.133689366,35.76669026
480,18.84012267,24,77.31366376,-268142.3689,2291.584881,58.3,200.5449931,3.137153576,35.54499315
481,18.73987107,24,74.64453865,-268217.0134,2272.84501,58.3,200.323296,3.140625453,35.32329604
482,18.64034175,24,71.97245962,-268288.9859,2254.204668,58.3,200.1015989,3.144105023,35.10159893
483,18.5415335,24,69.29742014,-268358.2833,2235.663135,58.3,199.8799018,3.147592312,34.87990182
484,18.44344508,24,66.61941363,-268424.9027,2217.21969,58.3,199.6582047,3.151087346,34.65820471
485,18.34607525,24,63.93843351,-268488.8412,2198.873614,58.3,199.4365076,3.15459015,34.43650761
486,18.24942277,24,61.25447317,-268550.0956,2180.624192,58.3,199.2148105,3.15810075,34.2148105
487,18.15348638,24,58.56752596,-268608.6632,2162.470705,58.3,198.9931134,3.161619172,33.99311339
488,18.05826483,24,55.87758525,-268664.5407,2144.41244,58.3,198.7714163,3.165145443,33.77141628
489,17.96375683,24,53.18464434,-268717.7254,2126.448683,58.3,198.5497192,3.168679588,33.54971917
490,17.86996113,24,50.48869655,-268768.2141,2108.578722,58.3,198.3280221,3.172221635,33.32802206
491,17.77687644,24,47.78973514,-268816.0038,2090.801846,58.3,198.106325,3.175771609,33.10632496
492,17.68450145,24,45.08775337,-268861.0916,2073.117344,58.3,197.8846278,3.179329538,32.88462785
493,17.59283489,24,42.38274448,-268903.4743,2055.52451,58.3,197.6629307,3.182895447,32.66293074
494,17.50187544,24,39.67470167,-268943.149,2038.022634,58.3,197.4412336,3.186469365,32.44123363
495,17.41162179,24,36.96361814,-268980.1126,2020.611012,58.3,197.2195365,3.190051318,32.21953652
496,17.32207262,24,34.24948704,-269014.3621,2003.28894,58.3,196.9978394,3.193641333,31.99783942
497,17.23322659,24,31.53230151,-269045.8944,1986.055713,58.3,196.7761423,3.197239437,31.77614231
498,17.14508238,24,28.81205468,-269074.7065,1968.910631,58.3,196.5544452,3.200845658,31.5544452
499,17.05763864,24,26.08873964,-269100.7952,1951.852992,58.3,196.3327481,3.204460023,31.33274809
500,16.97089401,24,23.36234945,-269124.1576,1934.882098,58.3,196.111051,3.20808256,31.11105098
501,16.88484714,24,20.63287717,-269144.7904,1917.997251,58.3,195.8893539,3.211713296,30.88935387
502,16.79949666,24,17.90031581,-269162.6908,1901.197754,58.3,195.6847178,2.967651603,30.68471777
503,16.84500087,24,15.37540486,-269178.0662,1884.352753,58.3,195.5153036,2.458988807,30.5153036
504,17.16020202,24,13.28326987,-269191.3494,1867.192551,58.3,195.3820471,1.935491698,30.38204711
505,17.7524822,24,11.63653203,-269202.986,1849.440069,58.3,195.2651637,1.69869557,30.26516373
506,18.47076321,24,10.19126297,-269213.1772,1830.969306,58.3,195.1392393,1.831272287,30.13923931
507,19.12075787,24,8.63319616,-269221.8104,1811.848548,58.3,194.9942654,2.10986878,29.99426545
508,19.62584456,24,6.838096362,-269228.6485,1792.222704,58.3,194.84408,2.187399705,29.84408002
509,20.09190367,24,4.977032392,-269233.6256,1772.1308,58.3,194.7140686,1.894836519,29.7140686
510,20.71347213,24,3.364884431,-269236.9904,1751.417328,58.3,194.6181124,1.399192744,29.61811236
511,21.59702551,24,2.174435701,-269239.1649,1729.820302,58.3,194.5448469,1.068728505,29.54484686
512,22.65536431,24,1.265149616,-269240.43,1707.164938,55.3,194.4659757,1.150965786,29.46597565
513,23.62093595,24,0.3188899534,-269240.7489,1683.544002,52.3,194.3602673,1.543439302,29.36026726
514,24.29877683,24,-0.9023155438,-269239.8466,1659.245225,49.3,194.2333576,1.854208573,29.23335756
515,24.71078946,24,-0.9023155438,-269238.9443,1634.534436,46.3,194.1138884,1.746573256,29.11388839
516,25.1252518,24,-0.9023155438,-269238.042,1609.409184,43.3,193.9567098,2.299726937,28.95670976
517,25.07271227,24,-0.9023155438,-269237.1397,1584.336472,40.3,193.7589377,2.896614511,28.75893773
518,24.48469521,24,-0.9023155438,-269236.2373,1559.851776,37.3,193.5416457,3.186081221,28.54164575
519,23.57139117,24,-0.9023155438,-269235.335,1536.280385,34.3,193.332553,3.069173938,28.33255303
520,22.6570909,24,-0.9023155438,-269234.4327,1513.623294,31.3,193.1522736,2.648707701,28.15227355
521,22.0150183,12,-0.9023155438,-269233.5304,1491.608276,28.3,193.0070903,2.134670008,28.00709033
522,21.75662879,12,-0.9023155438,-269232.6281,1469.851647,25.3,192.8619071,2.136276952,27.8619071
523,21.44639716,12,-0.9023155438,-269231.7258,1448.40525,22.3,192.6475782,3.157219899,27.64757817
524,20.14644571,12,-0.9023155438,-269230.8234,1428.258804,19.3,192.4332492,3.160736358,27.43324923
525,18.78447881,12,-0.9023155438,-269229.9211,1409.474326,16.3,192.2189203,3.164260658,27.21892029
526,17.36854377,12,-0.9023155438,-269229.0188,1392.105782,13.3,192.0027958,3.194361838,27.00279575
527,15.88099741,12,-0.9023155438,-269228.1165,1376.224784,10.3,191.7964045,3.053785082,26.79640447
528,14.49756304,12,-0.9023155438,-269227.2142,1361.727221,7.3,191.6126347,2.721683317,26.61263466
529,13.41907957,12,-0.9023155438,-269226.3119,1348.308142,4.3,191.4559712,2.32212934,26.45597119
530,12.7246258,12,-0.9023155438,-269225.4095,1335.583516,1.3,191.3200225,2.0165181,26.32002251
531,12.32976581,12,-0.9023155438,-269224.5072,1323.25375,0,191.1923746,1.894657316,26.19237462
532,12.05624758,12,-0.9023155438,-269223.6049,1311.197503,0,191.0623934,1.930602457,26.06239343
533,11.74678421,12,-0.9023155438,-269222.7026,1299.450718,0,190.9265694,2.018821589,25.92656936
534,11.34910171,12,-0.9023155438,-269221.8003,1288.101617,0,190.7886364,2.051649935,25.78863636
535,10.91859086,12,-0.9023155438,-269220.898,1277.183026,0,190.6552634,1.985211069,25.65526336
536,10.55451887,12,-0.9023155438,-269219.9957,1266.628507,0,190.5309073,1.852205709,25.53090727
537,10.32345225,12,-0.9023155438,-269219.0933,1256.305055,0,190.4151993,1.724444969,25.41519927
538,10.22014636,12,-0.9023155438,-269218.191,1246.084908,0,190.3039446,1.659044652,25.30394459
539,10.1822408,12,-0.9023155438,-269217.2887,1235.902668,0,190.1923373,1.66527946,25.1923373
540,10.13810042,12,-0.9023155438,-269216.3864,1225.764567,0,190.0779072,1.708425662,25.07790723
541,10.05081384,12,-0.9023155438,-269215.4841,1215.713753,0,189.9614093,1.740365488,24.96140929
542,9.931587441,12,-0.9023155438,-269214.5818,1205.782166,0,189.8455304,1.732174125,24.84553039
543,9.820552401,12,-0.9023155438,-269213.6794,1195.961613,0,189.7326806,1.687898386,24.73268057
544,9.7537931,12,-0.9023155438,-269212.7771,1186.20782,0,189.6234409,1.634842982,24.62344087
545,9.740089202,12,-0.9023155438,-269211.8748,1176.467731,0,189.5164998,1.601346267,24.51649976
546,9.75988202,12,-0.9023155438,-269210.9725,1166.707849,0,189.4098034,1.598580633,24.40980344
547,9.782440472,12,-0.9023155438,-269210.0702,1156.925409,0,189.3019421,1.616955932,24.30194213
548,9.786623625,12,-0.9023155438,-269209.1679,1147.138785,0,189.1928506,1.636341543,24.19285059
549,9.771421166,12,-0.9023155438,-269208.2656,1137.367364,0,189.0835243,1.640810606,24.08352431
550,9.751749645,12,-0.9023155438,-269207.3632,1127.615614,0,188.9751338,1.627699499,23.97513378
551,9.74518923,12,-0.9023155438,-269206.4609,1117.870425,0,188.8682183,1.606457991,23.86821828
552,9.759870324,12,-0.9023155438,-269205.5586,1108.110555,0,188.7624496,1.590116561,23.76244962
553,9.790892848,12,-0.9023155438,-269204.6563,1098.319662,0,188.6569962,1.586263549,23.6569962
554,9.825768384,12,-0.9023155438,-269203.754,1088.493893,0,188.5511331,1.593320696,23.55113306
555,9.853586773,12,-0.9023155438,-269202.8517,1078.640307,0,188.4446618,1.603379399,23.44466176
556,9.871346459,12,-0.9023155438,-269201.9493,1068.76896,0,188.3379134,1.608462716,23.33791341
557,9.884022827,12,-0.9023155438,-269201.047,1058.884937,0,188.2314182,1.605556321,23.2314182
558,9.899605592,12,-0.9023155438,-269200.1447,1048.985332,0,188.1255184,1.597478138,23.12551842
559,9.923266538,12,-0.9023155438,-269199.2424,1039.062065,0,188.0201812,1.589881833,23.02018122
560,9.95452379,12,-0.9023155438,-269198.3401,1029.107541,0,187.9150888,1.587075006,22.91508877
561,9.988587869,12,-0.9023155438,-269197.4378,1019.118954,0,187.8098919,1.589541272,22.80989193
562,10.02018568,12,-0.9023155438,-269196.5355,1009.098768,0,187.7044333,1.594392738,22.70443327
563,10.04693203,12,-0.9023155438,-269195.6331,999.0518358,0,187.5988038,1.597874382,22.59880379
564,10.07019673,12,-0.9023155438,-269194.7308,988.9816391,0,187.4932309,1.597916961,22.49323094
565,10.09341885,12,-0.9023155438,-269193.8285,978.8882202,0,187.387903,1.595106436,22.38790299
566,10.1194515,12,-0.9023155438,-269192.9262,968.7687687,0,187.2828542,1.591770584,22.28285423
567,10.14882,12,-0.9023155438,-269192.0239,958.6199487,0,187.1779718,1.59014015,22.17797185
568,10.17981894,12,-0.9023155438,-269191.1216,948.4401298,0,187.0730955,1.590939888,22.07309551
569,10.21001814,12,-0.9023155438,-269190.2192,938.2301117,0,186.9681277,1.593221569,21.96812768
570,10.23793565,12,-0.9023155438,-269189.3169,927.992176,0,186.8630821,1.59529859,21.86308207
571,10.26377615,12,-0.9023155438,-269188.4146,917.7283999,0,186.7580515,1.595967339,21.75805149
572,10.28894789,12,-0.9023155438,-269187.5123,907.439452,0,186.6531318,1.595178627,21.6531318
573,10.31490835,12,-0.9023155438,-269186.61,897.1245436,0,186.5483591,1.593838621,21.54835908
574,10.34220881,12,-0.9023155438,-269185.7077,886.7823348,0,186.4436978,1.593037933,21.44369775
575,10.37030997,12,-0.9023155438,-269184.8053,876.4120248,0,186.339077,1.593314459,21.33907699
576,10.39813459,12,-0.9023155438,-269183.903,866.0138903,0,186.2344427,1.59441537,21.23444273
577,10.42485831,12,-0.9023155438,-269183.0007,855.5890319,0,186.1297887,1.595613067,21.12978872
578,10.45038432,12,-0.9023155438,-269182.0984,845.1386476,0,186.0251508,1.596264327,21.02515085
579,10.47525908,12,-0.9023155438,-269181.1961,834.6633885,0,185.9205756,1.59620643,20.92057559
580,10.50019174,12,-0.9023155438,-269180.2938,824.1631968,0,185.8160878,1.595767559,20.81608784
581,10.52556326,12,-0.9023155438,-269179.3915,813.6376335,0,185.711679,1.595459553,20.71167896
582,10.5512428,12,-0.9023155438,-269178.4891,803.0863907,0,185.6073188,1.595612042,20.60731878
583,10.57676984,12,-0.9023155438,-269177.5868,792.5096209,0,185.5029792,1.596194704,20.50297918
584,10.60171422,12,-0.9023155438,-269176.6845,781.9079067,0,185.3986518,1.596905853,20.3986518
585,10.62594745,12,-0.9023155438,-269175.7822,771.2819592,0,185.2943496,1.597419089,20.2943496
586,10.64966745,12,-0.9023155438,-269174.8799,760.6322918,0,185.1900944,1.597598624,20.19009436
587,10.67320791,12,-0.9023155438,-269173.9776,749.9590839,0,185.0859009,1.597550309,20.08590094
588,10.69679668,12,-0.9023155438,-269173.0752,739.2622872,0,184.981769,1.597506772,19.98176898
589,10.72042899,12,-0.9023155438,-269172.1729,728.5418582,0,184.8776861,1.597652468,19.87768611
590,10.74391561,12,-0.9023155438,-269171.2706,717.7979426,0,184.7736383,1.598013206,19.77363834
591,10.76704149,12,-0.9023155438,-269170.3683,707.0309011,0,184.6696194,1.598469415,19.66961945
592,10.78971116,12,-0.9023155438,-269169.466,696.24119,0,184.5656337,1.598861156,19.56563365
593,10.81198909,12,-0.9023155438,-269168.5637,685.4292009,0,184.4616909,1.599099503,19.46169093
594,10.83402867,12,-0.9023155438,-269167.6614,674.5951722,0,184.3577995,1.599210865,19.35779951
595,10.85595689,12,-0.9023155438,-269166.759,663.7392153,0,184.2539609,1.599298069,19.25396095
596,10.8777979,12,-0.9023155438,-269165.8567,652.8614174,0,184.1501704,1.599459078,19.15017043
597,10.89947791,12,-0.9023155438,-269164.9544,641.9619395,0,184.0464212,1.599724088,19.0464212
598,10.92089291,12,-0.9023155438,-269164.0521,631.0410466,0,183.9427094,1.600048485,18.9427094
599,10.94198351,12,-0.9023155438,-269163.1498,620.0990631,0,183.8390362,1.60035585,18.83903615
600,10.96276674,12,-0.9023155438,-269162.2475,609.1362963,0,183.7354059,1.600593716,18.73540594
601,10.98331211,12,-0.9023155438,-269161.3451,598.1529842,0,183.6318232,1.600763367,18.63182317
602,11.00368783,12,-0.9023155438,-269160.4428,587.1492964,0,183.5282894,1.600909052,18.52828939
603,11.02391786,12,-0.9023155438,-269159.5405,576.1253785,0,183.4248029,1.601081118,18.42480286
604,11.04397583,12,-0.9023155438,-269158.6382,565.0814027,0,183.3213604,1.601301946,18.32136042
605,11.06381297,12,-0.9023155438,-269157.7359,554.0175897,0,183.2179599,1.601556437,18.2179599
606,11.08339562,12,-0.9023155438,-269156.8336,542.9341941,0,183.1146014,1.601808775,18.11460144
607,11.10272593,12,-0.9023155438,-269155.9313,531.8314682,0,183.011287,1.602029705,18.01128703
608,11.12183531,12,-0.9023155438,-269155.0289,520.7096329,0,182.908019,1.602214536,17.90801902
609,11.14075986,12,-0.9023155438,-269154.1266,509.568873,0,182.8047985,1.602381759,17.8047985
610,11.15951718,12,-0.9023155438,-269153.2243,498.4093558,0,182.701625,1.602556703,17.70162499
611,11.17809956,12,-0.9023155438,-269152.322,487.2312563,0,182.598497,1.602753649,17.59849703
612,11.196485,12,-0.9023155438,-269151.4197,476.0347713,0,182.4954135,1.60296844,17.49541349
613,11.21465564,12,-0.9023155438,-269150.5174,464.8201156,0,182.3923743,1.603184551,17.39237425
614,11.23261018,12,-0.9023155438,-269149.615,453.5875055,0,182.2893802,1.603386212,17.28938025
615,11.25036305,12,-0.9023155438,-269148.7127,442.3371424,0,182.1864327,1.603568681,17.1864327
616,11.26793345,12,-0.9023155438,-269147.8104,431.069209,0,182.0835323,1.603739412,17.08353234
617,11.28533313,12,-0.9023155438,-269146.9081,419.7838758,0,181.9806791,1.603910973,16.9806791
618,11.30256124,12,-0.9023155438,-269146.0058,408.4813146,0,181.8778724,1.60409184,16.87787238
619,11.31960848,12,-0.9023155438,-269145.1035,397.1617061,0,181.7751116,1.604281535,16.77511159
620,11.33646603,12,-0.9023155438,-269144.2012,385.8252401,0,181.6723966,1.604472537,16.67239664
621,11.35313258,12,-0.9023155438,-269143.2988,374.4721075,0,181.569728,1.604656519,16.56972796
622,11.36961515,12,-0.9023155438,-269142.3965,363.1024923,0,181.4671062,1.604830023,16.46710622
623,11.38592421,12,-0.9023155438,-269141.4942,351.7165681,0,181.3645319,1.604995906,16.36453189
624,11.40206739,12,-0.9023155438,-269140.5919,340.3145008,0,181.262005,1.605160352,16.26200503
625,11.41804612,12,-0.9023155438,-269139.6896,328.8964546,0,181.1595254,1.605328198,16.15952543
626,11.43385701,12,-0.9023155438,-269138.7873,317.4625976,0,181.0570928,1.605499964,16.05709281
627,11.44949613,12,-0.9023155438,-269137.8849,306.0131015,0,180.9547071,1.605672274,15.95470713
628,11.46496294,12,-0.9023155438,-269136.9826,294.5481386,0,180.8523686,1.605840788,15.85236862
629,11.48026123,12,-0.9023155438,-269136.0803,283.0678773,0,180.7500776,1.606003273,15.75007764
630,11.49539705,12,-0.9023155438,-269135.178,271.5724803,0,180.6478345,1.606160738,15.64783449
631,11.51037539,12,-0.9023155438,-269134.2757,260.0621049,0,180.5456393,1.606316216,15.5456393
632,11.52519826,12,-0.9023155438,-269133.3734,248.5369066,0,180.443492,1.606472406,15.44349199
633,11.53986494,12,-0.9023155438,-269132.471,236.9970417,0,180.3413925,1.606629937,15.34139248
634,11.55437409,12,-0.9023155438,-269131.5687,225.4426676,0,180.2393407,1.606787316,15.23934074
635,11.56872586,12,-0.9023155438,-269130.6664,213.8739417,0,180.1373369,1.606942297,15.13733691
636,11.58292265,12,-0.9023155438,-269129.7641,202.2910191,0,180.0353812,1.607093527,15.03538123
637,11.5969682,6,-0.9023155438,-269128.8618,190.6940509,0,179.9334739,1.607241308,14.93347389
638,11.61086598,6,-0.9023155438,-269127.9595,179.0831849,0,179.8315665,1.608152103,14.83156655
639,11.62385296,6,-0.9023155438,-269127.0572,167.459332,0,179.6889485,2.252375511,14.68894847
640,10.99261654,6,-0.9023155438,-269126.1548,156.4667154,0,179.5052591,2.903984703,14.50525914
641,9.709770918,6,-0.9023155438,-269125.2525,146.7569445,0,179.3130337,3.042191658,14.3130337
642,8.288718345,6,-0.9023155438,-269124.3502,138.4682262,0,179.1495604,2.589516667,14.14956038
643,7.320340763,6,-0.9023155438,-269123.4479,131.1478854,0,179.0303474,1.889662813,14.03034744
644,7.051817034,6,-0.9023155438,-269122.5456,124.0960684,0,178.9417177,1.405580152,13.94171767
645,7.267375967,6,-0.9023155438,-269121.6433,116.8286924,0,178.854376,1.385829142,13.85437596
646,7.50268591,6,-0.9023155438,-269120.7409,109.3260065,0,178.7453691,1.730639306,13.74536911
647,7.393185688,6,-0.9023155438,-269119.8386,101.9328208,0,178.612213,2.115618891,13.61221303
648,6.898705882,6,-0.9023155438,-269118.9363,95.03411491,0,178.4709139,2.246775753,13.47091386
649,6.273069214,6,-0.9023155438,-269118.034,88.76104569,0,178.3418582,2.053578994,13.34185818
650,5.840629305,6,-0.9023155438,-269117.1317,82.92041639,0,178.235078,1.700141429,13.235078
651,5.76162696,6,-0.9023155438,-269116.2294,77.15878943,0,178.1449461,1.435794901,13.14494614
652,5.946971144,6,-0.9023155438,-269115.3271,71.21181829,0,178.0563721,1.411680842,13.05637209
653,6.156429387,6,-0.9023155438,-269114.4247,65.0553889,0,177.9564481,1.59346876,12.95644812
654,6.184099712,6,-0.9023155438,-269113.5224,58.87128919,0,177.8427582,1.81415018,12.84275823
655,5.991088617,6,-0.9023155438,-269112.6201,52.88020057,0,177.7232374,1.908477793,12.72323736
656,5.703749909,2,-0.9023155438,-269111.7178,47.17645066,0,177.6090299,1.824807225,12.6090299
657,5.500081768,2,-0.9023155438,-269110.8155,41.67636889,0,177.4948224,1.825981381,12.49482244
658,5.295239472,2,-0.9023155438,-269109.9132,36.38112942,0,177.3626721,2.114431733,12.36267209
659,4.801946823,2,-0.9023155438,-269109.0108,31.5791826,0,177.2138359,2.383409178,12.21383586
660,4.03967673,2,-0.9023155438,-269108.1085,27.53950587,0,177.0642798,2.396959788,12.06427976
661,3.263856028,2,-0.9023155438,-269107.2062,24.27564984,0,176.9309474,2.138550311,11.93094736
662,2.746444801,2,-0.9023155438,-269106.3039,21.52920504,0,176.8195832,1.787321539,11.8195832
663,2.580262347,2,-0.9023155438,-269105.4016,18.94894269,0,176.7221702,1.564275884,11.72217022
664,2.637125548,2,-0.9023155438,-269104.4993,16.31181714,0,176.6242421,1.573420013,11.6242421
665,2.68484462,2,-0.9023155438,-269103.597,13.62697252,0,176.5155346,1.74768953,11.51553457
666,2.558294175,2,-0.9023155438,-269102.6946,11.06867835,0,176.3961503,1.920638368,11.39615029
667,2.258794892,2,-0.9023155438,-269101.7923,8.809883457,0,176.2746926,1.955341911,11.27469258
668,1.924592066,2,-0.9023155438,-269100.89,6.885291391,0,176.1608779,1.833481206,11.16087788
669,1.712249945,2,-0.9023155438,-269099.9877,5.173041446,0,176.0585379,1.649588581,11.05853794
670,1.683800449,2,-0.9023155438,-269099.0854,3.489240997,0,175.9637556,1.528592682,10.9637556
671,1.776346852,2,-0.9023155438,-269098.1831,1.712894146,0,175.8686367,1.534850929,10.86863666
672,1.862635007,2,-0.9023155438,-269097.2807,-0.1497408618,0,175.7672675,1.636648153,10.76726752